category,classId,chineseName,scientificName,chineseCommonName
frog,f00001,中國樹蟾,Hyla chinensis,
frog,f00002,亞洲錦蛙,Kaloula pulchra,
frog,f00003,台北樹蛙,Rhacophorus taipeianus,
frog,f00004,台北赤蛙,Hylarana taipehensis,
frog,f00005,史丹吉氏小雨蛙,Micryletta steinegeri,
frog,f00006,太田樹蛙,Buergeria otai,
frog,f00007,小雨蛙,Microhyla ornata,
frog,f00008,巴氏小雨蛙,Microhyla butleri,
frog,f00009,拉都希氏赤蛙,Hylarana latouchii,
frog,f00010,斑腿樹蛙,Polypedates megacephalus,
frog,f00011,斯文豪氏赤蛙,Odorrana swinhoana,
frog,f00012,日本樹蛙,Buergeria japonica,
frog,f00013,梭德氏赤蛙,Rana sauteri,
frog,f00014,橙腹樹蛙,Rhacophorus aurantiventris,
frog,f00015,海蛙,Fejervarya cancrivora,
frog,f00016,澤蛙,Fejervarya kawamurai (Rana limnocharis),
frog,f00017,白頷樹蛙,Polypedates braueri,
frog,f00018,盤古蟾蜍,Bufo bankorensis,
frog,f00019,福建大頭蛙,Limnonectes fujianensis,
frog,f00020,美洲牛蛙,Lithobates catesbeianus,
frog,f00021,翡翠樹蛙,Rhacophorus prasinatus,
frog,f00022,腹斑蛙,Babina adenopleura,
frog,f00023,艾氏樹蛙,Kurixalus eiffingeri,
frog,f00024,花狹口蛙,Kaloula pulchra,
frog,f00025,莫氏樹蛙,Rhacophorus moltrechti,
frog,f00026,虎皮蛙,Hoplobatrachus rugulosus,
frog,f00027,褐樹蛙,Buergeria robusta,
frog,f00028,諸羅樹蛙,Rhacophorus arvalis,
frog,f00029,豎琴蛙,Babina okinavana (Rana psaltes),
frog,f00030,貢德氏赤蛙,Hylarana guentheri,
frog,f00031,金線蛙,Pelophylax fukienensis,
frog,f00032,長腳赤蛙,Rana longicrus,
frog,f00033,面天樹蛙,Kurixalus idiootocus,
frog,f00034,黑眶蟾蜍,Duttaphrynus melanosticus,
frog,f00035,黑蒙西氏小雨蛙,Microhyla heymonsi,
dog,d00001,博美犬,博美犬,
dog,d00002,台灣土狗,台灣土狗,
dog,d00003,哈士奇,哈士奇,
dog,d00004,幼犬,幼犬,
dog,d00005,德國短毛獵犬,德國短毛獵犬,
dog,d00006,柴犬,柴犬,
dog,d00007,格力犬,格力犬,
dog,d00008,格雷伊獵犬,格雷伊獵犬,
dog,d00009,海南藏獒,海南藏獒,
dog,d00010,獵犬,獵犬,
dog,d00011,薩摩耶犬,薩摩耶犬,
dog,d00012,金毛獵犬,金毛獵犬,
dog,d00013,靈緹狗,靈緹狗,
dog,d00014,鬣狗,鬣狗,
dog,d00015,狼犬,狼犬,
cat,c00001,Baby Kitten Cat,Baby Kitten Cat,
cat,c00002,Burble_黑貓,Burble_黑貓,
cat,c00003,Gamer_cat,Gamer_cat,
cat,c00004,Kitten Cat,Kitten Cat,
cat,c00005,Kitty Cat,Kitty Cat,
cat,c00006,Maine Coons Cat,Maine Coons Cat,
cat,c00007,persian cat,persian cat,
cat,c00008,Purr Cat,Purr Cat,
cat,c00009,Terrific cat,Terrific cat,
cat,c00010,小伊貓,小伊貓,
cat,c00011,布偶貓,布偶貓,
cat,c00012,母貓,母貓,
cat,c00013,安哥拉貓,安哥拉貓,
cat,c00014,波斯貓,波斯貓,
cat,c00015,俄羅斯藍貓,俄羅斯藍貓,
bird,b00001,低地繡眼,Zosterops meyeni,
bird,b00002,暗綠繡眼,Zosterops japonicus,綠繡眼，暗綠繡眼鳥
bird,b00003,虎鶇,Zoothera dauma,虎斑地鶇
bird,b00004,冠羽畫眉,Yuhina brunneiceps,臺灣鳳鶥
bird,b00005,反嘴鷸,Xenus cinereus,翹嘴鷸
bird,b00006,小辮鴴,Vanellus vanellus,鳳頭麥雞
bird,b00007,短尾鶯,Urosphena squameiceps,鱗頭樹鶯
bird,b00008,臺灣藍鵲,Urocissa caerulea,
bird,b00009,白頭鶇,Turdus poliocephalus,島鶇
bird,b00010,白腹鶇,Turdus pallidus,
bird,b00011,黑鶇,Turdus merula,烏鶇
bird,b00012,赤腹鶇,Turdus chrysolaus,赤胸鶇
bird,b00013,烏灰鶇,Turdus cardis,
bird,b00014,鷦鷯,Troglodytes troglodytes,
bird,b00015,臺灣噪眉,Trochalopteron morrisonianum,金翼白眉
bird,b00016,赤足鷸,Tringa totanus,紅腳鷸
bird,b00017,小青足鷸,Tringa stagnatilis,澤鷸
bird,b00018,青足鷸,Tringa nebularia,
bird,b00019,鷹斑鷸,Tringa glareola,林鷸
bird,b00020,鶴鷸,Tringa erythropus,
bird,b00021,黃足鷸,Tringa brevipes,灰尾鷸
bird,b00022,綠鳩,Treron sieboldii,紅翅綠鳩
bird,b00023,紅頭綠鳩,Treron formosae,
bird,b00024,紫綬帶,Terpsiphone atrocaudata,
bird,b00025,栗背林鴝,Tarsiger johnstoniae,臺灣林鴝
bird,b00026,白眉林鴝,Tarsiger indicus,
bird,b00027,藍尾鴝,Tarsiger cyanurus,紅脇藍尾鴝，藍尾歌鴝
bird,b00028,黑長尾雉,Syrmaticus mikado,帝雉
bird,b00029,黃羽鸚嘴,Suthora verreauxi,金色鴉雀
bird,b00030,灰背椋鳥,Sturnia sinensis,噪林鳥
bird,b00031,灰頭椋鳥,Sturnia malabarica,
bird,b00032,紅鳩,Streptopelia tranquebarica,火斑鳩
bird,b00033,金背鳩,Streptopelia orientalis,山斑鳩
bird,b00034,小燕鷗,Sternula albifrons,
bird,b00035,白環鸚嘴鵯,Spizixos semitorques,領雀嘴鵯
bird,b00036,黃雀,Spinus spinus,
bird,b00037,大冠鷲,Spilornis cheela,蛇鵰
bird,b00038,珠頸斑鳩,Streptopelia chinensis,
bird,b00039,赤腹山雀,Sittiparus castaneoventris,臺灣山雀
bird,b00040,茶腹鳾,Sitta europaea,
bird,b00041,粉紅鸚嘴,Sinosuthora webbiana,棕頭鴉雀
bird,b00042,頭烏線,Schoeniparus brunnea,褐頂雀鶥
bird,b00043,彩鷸,Rostratula benghalensis,
bird,b00044,火冠戴菊,Regulus goodfellowi,臺灣戴菊
bird,b00045,灰腳秧雞,Rallina eurizonoides,白喉斑秧雞，灰腳斑秧雞
bird,b00046,褐鷽,Pyrrhula nipalensis,褐灰雀
bird,b00047,灰鷽,Pyrrhula erythaca,灰頭灰雀
bird,b00048,烏頭翁,Pycnonotus taivanus,臺灣鵯
bird,b00049,白頭翁,Pycnonotus sinensis,白頭鵯
bird,b00050,臺灣擬啄木,Psilopogon nuchalis,五色鳥
bird,b00051,岩鷚,Prunella collaris,領岩鷚
bird,b00052,褐頭鷦鶯,Prinia inornata,
bird,b00053,灰頭鷦鶯,Prinia flaviventris,
bird,b00054,斑紋鷦鶯,Prinia crinigera,山鷦鶯
bird,b00055,小彎嘴,Pomatorhinus musicus,臺灣棕頸鈎嘴鶥
bird,b00056,臺灣鷦眉,Pnoepyga formosana,鱗胸鷦鷯，小鱗胸鷦眉
bird,b00057,八色鳥,Pitta nympha,仙八色鶇
bird,b00058,綠啄木,Picus canus,灰頭綠啄木
bird,b00059,喜鵲,Pica pica,
bird,b00060,暗綠柳鶯,Phylloscopus trochiloides,
bird,b00061,淡腳柳鶯,Phylloscopus tenellipes,
bird,b00062,黃腰柳鶯,Phylloscopus proregulus,
bird,b00063,黃眉柳鶯,Phylloscopus inornatus,
bird,b00064,褐色柳鶯,Phylloscopus fuscatus,
bird,b00065,堪察加柳鶯,Phylloscopus examinandus,
bird,b00066,庫頁島柳鶯,Phylloscopus borealoides,
bird,b00067,極北柳鶯,Phylloscopus borealis,
bird,b00068,鉛色水鶇,Phoenicurus fuliginosus,
bird,b00069,黃尾鴝,Phoenicurus auroreus,北紅尾鴝
bird,b00070,環頸雉,Phasianus colchicus,
bird,b00071,煤山雀,Parus ater,
bird,b00072,赤紅山椒鳥,Pericrocotus flammeus,
bird,b00073,灰喉山椒鳥,Pericrocotus solaris,
bird,b00074,山麻雀,Passer rutilans,
bird,b00075,麻雀,Passer montanus,樹麻雀
bird,b00076,青背山雀,Parus monticolus,綠背山雀
bird,b00077,黃山雀,Parus holsti,
bird,b00078,黃嘴角鴞,Otus spilocephalus,
bird,b00079,領角鴞,Otus lettia,
bird,b00080,蘭嶼角鴞,Otus elegans,優雅角鴞
bird,b00081,朱鸝,Oriolus traillii,
bird,b00082,夜鷺,Nycticorax nycticorax,
bird,b00083,中杓鷸,Numenius phaeopus,
bird,b00084,大杓鷸,Numenius arquata,白腰杓鷸
bird,b00085,星鴉,Nucifraga caryocatactes,
bird,b00086,褐鷹鴞,Ninox japonica,北鷹鴞
bird,b00087,黃腹琉璃,Niltava vivida,棕腹藍仙鶲，黃腹仙鶲
bird,b00088,臺灣紫嘯鶇,Myophonus insularis,
bird,b00089,白斑紫嘯鶇,Myophonus caeruleus,
bird,b00090,紅尾鶲,Muscicapa ferruginea,棕尾褐鶲
bird,b00091,東方黃鶺鴒,Motacilla tschutschensis,
bird,b00092,灰鶺鴒,Motacilla cinerea,
bird,b00093,白鶺鴒,Motacilla alba,
bird,b00094,藍磯鶇,Monticola solitarius,
bird,b00095,大彎嘴,Megapomatorhinus erythrocnemis,臺灣斑胸鈎嘴鶥
bird,b00096,長尾鳩,Macropygia tenuirostris,菲律賓鵑鳩
bird,b00097,藍腹鷴,Lophura swinhoii,
bird,b00098,白腰文鳥,Lonchura striata,
bird,b00099,斑文鳥,Lonchura punctulata,
bird,b00100,北蝗鶯,Locustella ochotensis,
bird,b00101,茅斑蝗鶯,Locustella lanceolata,
bird,b00102,臺灣叢樹鶯,Locustella alishanensis,褐色叢樹鶯，臺灣短翅鶯
bird,b00103,黃痣藪鶥,Liocichla steerii,黃胸藪鶥，藪鳥
bird,b00104,半蹼鷸,Limnodromus semipalmatus,
bird,b00105,紅尾伯勞,Lanius cristatus,
bird,b00106,栗小鷺,Ixobrychus cinnamomeus,栗葦鳽
bird,b00107,林鵰,Ictinaetus malayensis,
bird,b00108,紅嘴黑鵯,Hypsipetes leucocephalus,黑短腳鵯
bird,b00109,棕耳鵯,Hypsipetes amaurotis,栗耳短腳鵯
bird,b00110,黑枕藍鶲,Hypothymis azurea,黑枕王鶲
bird,b00111,小鶯,Horornis fortipes,強腳樹鶯
bird,b00112,遠東樹鶯,Horornis borealis,滿洲樹鶯
bird,b00113,深山鶯,Horornis acanthizoides,黃腹樹鶯
bird,b00114,洋燕,Hirundo tahitica,
bird,b00115,家燕,Hirundo rustica,
bird,b00116,高蹺鴴,Himantopus himantopus,黑翅長腳鷸
bird,b00117,鷹鵑,Hierococcyx sparverioides,
bird,b00118,白耳畫眉,Heterophasia auricularis,臺灣白耳奇鶥
bird,b00119,栗背短腳鵯,Hemixos castanonotus,
bird,b00120,蒼翡翠,Halcyon smyrnensis,白胸翡翠
bird,b00121,白鶴,Grus leucogeranus,西伯利亞鶴
bird,b00122,黑領椋鳥,Gracupica nigricollis,
bird,b00123,黑冠麻鷺,Gorsachius melanolophus,黑冠鳽
bird,b00124,鵂鶹,Glaucidium brodiei,領鵂鶹
bird,b00125,燕鴴,Glareola maldivarum,
bird,b00126,松鴉,Garrulus glandarius,
bird,b00127,臺灣畫眉,Garrulax taewanus,
bird,b00128,臺灣白喉噪眉,Ianthocincla ruficeps,白喉笑鶇
bird,b00129,臺灣棕噪眉,Ianthocincla poecilorhyncha,竹鳥
bird,b00130,中國畫眉,Garrulax canorus,大陸畫眉
bird,b00131,灰胸秧雞,Gallirallus striatus,藍胸秧雞
bird,b00132,紅冠水雞,Gallinula chloropus,黑水雞
bird,b00133,中地鷸,Gallinago megala,中田鷸，大沙錐
bird,b00134,董雞,Gallicrex cinerea,
bird,b00135,褐頭花翼,Fulvetta formosana,紋喉雀鶥
bird,b00136,紅胸鶲,Ficedula parva,紅胸姬鶲
bird,b00137,白眉黃鶲,Ficedula mugimaki,鴝鶲，斑眉姬鶲
bird,b00138,黃胸青鶲,Ficedula hyperythra,棕胸藍姬鶲，黃胸姬鶲
bird,b00139,紅隼,Falco tinnunculus,
bird,b00140,噪鵑,Eudynamys scolopaceus,
bird,b00141,綠畫眉,Erpornis zantholeuca,白腹鳳鶥，綠鳳鶥
bird,b00142,小桑鳲,Eophona migratoria,黑尾蠟嘴雀，小黃嘴雀
bird,b00143,小剪尾,Enicurus scouleri,小燕尾
bird,b00144,野鵐,Emberiza sulphurata,繡眼鵐
bird,b00145,黑臉鵐,Emberiza spodocephala,
bird,b00146,銹鵐,Emberiza rutila,栗鵐
bird,b00147,田鵐,Emberiza rustica,
bird,b00148,小鵐,Emberiza pusilla,
bird,b00149,黃眉鵐,Emberiza chrysophrys,
bird,b00150,金鵐,Emberiza aureola,
bird,b00151,小白鷺,Egretta garzetta,
bird,b00152,大卷尾,Dicrurus macrocercus,黑卷尾
bird,b00153,小卷尾,Dicrurus aeneus,古銅色卷尾
bird,b00154,綠啄花,Dicaeum minullum,純色啄花鳥
bird,b00155,紅胸啄花,Dicaeum ignipectum,
bird,b00156,大赤啄木,Dendrocopos leucotos,白背啄木
bird,b00157,小啄木,Dendrocopos canicapillus,星頭啄木
bird,b00158,樹鵲,Dendrocitta formosae,灰樹鵲
bird,b00159,東方毛腳燕,Delichon dasypus,煙腹毛腳燕
bird,b00160,山紅頭,Cyanoderma ruficeps,紅頭穗鶥
bird,b00161,方尾鶲,Culicicapa ceylonensis,
bird,b00162,小杜鵑,Cuculus poliocephalus,
bird,b00163,北方中杜鵑,Cuculus optatus,
bird,b00164,四聲杜鵑,Cuculus micropterus,
bird,b00165,家烏鴉,Corvus splendens,
bird,b00166,巨嘴鴉,Corvus macrorhynchos,大嘴烏鴉
bird,b00167,花翅山椒鳥,Coracina macei,大鵑鵙
bird,b00168,灰林鴿,Columba pulchricollis,
bird,b00169,冠郭公,Clamator coromandus,紅翅鳳頭鵑，栗翅鳳鵑
bird,b00170,棕扇尾鶯,Cisticola juncidis,
bird,b00171,黃頭扇尾鶯,Cisticola exilis,
bird,b00172,白尾鴝,Cinclidium leucurum,白尾藍地鴝
bird,b00173,鐵嘴鴴,Charadrius leschenaultii,鐵嘴沙鴴
bird,b00174,東方環頸鴴,Charadrius alexandrinus,
bird,b00175,翠翼鳩,Chalcophaps indica,綠背金鳩
bird,b00176,褐翅鴉鵑,Centropus sinensis,
bird,b00177,番鵑,Centropus bengalensis,小鴉鵑
bird,b00178,赤腰燕,Cecropis striolata,
bird,b00179,臺灣朱雀,Carpodacus formosanus,
bird,b00180,臺灣夜鷹,Caprimulgus affinis,林夜鷹，南亞夜鷹
bird,b00181,野鴝,Calliope calliope,紅喉歌鴝
bird,b00182,紅胸濱鷸,Calidris ruficollis,穉鷸，紅頸濱鷸
bird,b00183,小翼鶇,Brachypteryx montana,藍短翅鶇
bird,b00184,白喉短翅鶇,Brachypteryx leucophrys,
bird,b00185,大麻鷺,Botaurus stellaris,大麻鳽
bird,b00186,臺灣竹雞,Bambusicola sonorivox,竹雞，灰胸竹雞
bird,b00187,翻石鷸,Arenaria interpres,
bird,b00188,蒼鷺,Ardea cinerea,
bird,b00189,臺灣山鷓鴣,Arborophila crudigularis,深山竹雞
bird,b00190,小雨燕,Apus nipalensis,小白腰雨燕，家雨燕
bird,b00191,輝椋鳥,Aplonis panayensis,亞洲輝椋鳥
bird,b00192,樹鷚,Anthus hodgsoni,
bird,b00193,白背鷚,Anthus gustavi,
bird,b00194,赤喉鷚,Anthus cervinus,紅喉鷚
bird,b00195,白腹秧雞,Amaurornis phoenicurus,白胸苦惡鳥
bird,b00196,繡眼畫眉,Alcippe morrisonia,繡眼雀鶥
bird,b00197,普通翠鳥,Alcedo atthis,翠鳥
bird,b00198,小雲雀,Alauda gulgula,
bird,b00199,歐亞雲雀,Alauda arvensis,雲雀
bird,b00200,叉尾太陽鳥,Aethopyga christinae,
bird,b00201,紅頭山雀,Aegithalos concinnus,紅頭長尾山雀
bird,b00202,磯鷸,Actitis hypoleucos,
bird,b00203,紋翼畫眉,Actinodura morrisoniana,臺灣斑翅鶥
bird,b00204,東方大葦鶯,Acrocephalus orientalis,
bird,b00205,家八哥,Acridotheres tristis,
bird,b00206,八哥,Acridotheres cristatellus,
bird,b00207,松雀鷹,Accipiter virgatus,
bird,b00208,鳳頭蒼鷹,Accipiter trivirgatus,鳳頭鷹
bird,b00209,棕面鶯,Abroscopus albogularis,棕臉鶲鶯